,index,batchId,category,classId,eachSlot,subjectId,subjectShortName,teacherId,totalHrs
247,82,40,L,5,2,39,LP-Lab,,2
248,83,40,L,5,2,40,AnC-Lab,,2
249,84,40,L,5,2,37,SDP-Lab,,2
250,85,41,L,5,2,39,LP-Lab,,2
251,86,41,L,5,2,40,AnC-Lab,,2
252,87,41,L,5,2,37,SDP-Lab,,2
253,88,65,L,4,3,29,FOSS-Lab,,3
254,89,68,L,4,3,31,CPES-Lab,,3
255,90,69,L,4,3,33,DM-Lab,,3
256,91,67,L,4,3,32,CG-Lab,,3
257,92,66,L,4,3,30,CBD-Lab,,3
258,93,75,L,5,3,29,FOSS-Lab,,3
259,94,73,L,5,3,31,CPES-Lab,,3
260,95,74,L,5,3,33,DM-Lab,,3
261,96,72,L,5,3,32,CG-Lab,,3
262,97,70,L,5,3,30,CBD-Lab,,3
263,98,71,L,5,3,30,CBD-Lab,,3
264,99,47,L,6,2,46,EC-Lab,,2
265,100,48,L,6,2,46,EC-Lab,,2
266,101,45,L,6,1,44,CSFLP-Lab,,2
267,101,45,L,6,1,44,CSFLP-Lab,,1
268,102,46,L,6,1,44,CSFLP-Lab,,2
269,102,46,L,6,1,44,CSFLP-Lab,,1
270,103,50,L,6,1,50,WST-Lab,,3
271,103,50,L,6,1,50,WST-Lab,,2
272,103,50,L,6,1,50,WST-Lab,,1
273,104,51,L,6,1,50,WST-Lab,,3
274,104,51,L,6,1,50,WST-Lab,,2
275,104,51,L,6,1,50,WST-Lab,,1
276,105,52,L,6,1,50,WST-Lab,,3
277,105,52,L,6,1,50,WST-Lab,,2
278,105,52,L,6,1,50,WST-Lab,,1
279,106,53,L,6,1,50,WST-Lab,,3
280,106,53,L,6,1,50,WST-Lab,,2
281,106,53,L,6,1,50,WST-Lab,,1
282,107,54,L,6,1,50,WST-Lab,,3
283,107,54,L,6,1,50,WST-Lab,,2
284,107,54,L,6,1,50,WST-Lab,,1
285,108,49,L,6,2,48,NLP-Lab,,2
286,109,57,L,7,2,46,EC-Lab,,2
287,110,58,L,7,2,46,EC-Lab,,2
288,111,55,L,7,1,44,CSFLP-Lab,,2
289,111,55,L,7,1,44,CSFLP-Lab,,1
290,112,56,L,7,1,44,CSFLP-Lab,,2
291,112,56,L,7,1,44,CSFLP-Lab,,1
292,113,60,L,7,1,50,WST-Lab,,3
293,113,60,L,7,1,50,WST-Lab,,2
294,113,60,L,7,1,50,WST-Lab,,1
295,114,61,L,7,1,50,WST-Lab,,3
296,114,61,L,7,1,50,WST-Lab,,2
297,114,61,L,7,1,50,WST-Lab,,1
298,115,62,L,7,1,50,WST-Lab,,3
299,115,62,L,7,1,50,WST-Lab,,2
300,115,62,L,7,1,50,WST-Lab,,1
301,116,63,L,7,1,50,WST-Lab,,3
302,116,63,L,7,1,50,WST-Lab,,2
303,116,63,L,7,1,50,WST-Lab,,1
304,117,64,L,7,1,50,WST-Lab,,3
305,117,64,L,7,1,50,WST-Lab,,2
306,117,64,L,7,1,50,WST-Lab,,1
307,118,59,L,7,2,48,NLP-Lab,,2
